     1→'use client';
     2→
     3→import { useState, useCallback, useEffect } from 'react';
     4→import { 
     5→  FileCode, 
     6→  Folder, 
     7→  FolderOpen, 
     8→  ChevronRight, 
     9→  ChevronDown,
    10→  Terminal,
    11→  Eye,
    12→  LayoutDashboard,
    13→  Star,
    14→  GitBranch,
    15→  Settings,
    16→  Maximize2,
    17→  PanelLeftClose,
    18→  PanelLeft,
    19→  Copy,
    20→  Check,
    21→  ExternalLink,
    22→  Atom,
    23→  Activity,
    24→  Cpu,
    25→  Shield,
    26→  Zap,
    27→  Database,
    28→  Rocket,
    29→  BookOpen,
    30→  Github,
    31→  Mail,
    32→  Heart,
    33→  AlertTriangle,
    34→  Sparkles,
    35→  Code2,
    36→  Brain,
    37→  Bot,
    38→  ArrowRight,
    39→  CheckCircle2,
    40→  Clock,
    41→  ArrowUpDown,
    42→  Globe,
    43→  Server,
    44→  HardDrive,
    45→  RefreshCw,
    46→  Lightbulb,
    47→  Target,
    48→  Network,
    49→  Lock,
    50→  Users,
    51→  TrendingUp,
    52→  Compass,
    53→  Microscope,
    54→  Dna,
    55→  Beaker,
    56→  Telescope,
    57→  GraduationCap,
    58→  Building2,
    59→  Award,
    60→  ChevronDown as ChevronDownIcon,
    61→  Menu,
    62→  X,
    63→  Play,
    64→  Layers,
    65→  Puzzle,
    66→  TreePine,
    67→  Globe2,
    68→  MessageSquare,
    69→  Workflow,
    70→  BarChart3,
    71→  LineChart,
    72→  PieChart,
    73→  Box,
    74→  Package,
    75→  Infinity,
    76→  Waves,
    77→  Hexagon,
    78→  Triangle,
    79→  CircleDot,
    80→  MousePointerClick,
    81→  Fingerprint,
    82→  KeyRound,
    83→  ShieldCheck,
    84→  BadgeCheck,
    85→  Crown,
    86→  Diamond,
    87→  Sparkle,
    88→  Wand2,
    89→  BrainCircuit,
    90→  Neuron,
    91→  Pulse,
    92→  HeartHandshake,
    93→  Handshake,
    94→  GitFork,
    95→  GitPullRequest,
    96→  Commit,
    97→  Merge,
    98→  CodeBranch,
    99→  Repository,
   100→  Clone,
   101→  Download,
   102→  Upload,
   103→  Share2,
   104→  Link2,
   105→  Plug,
   106→  Power,
   107→  Battery,
   108→  Wifi,
   109→  Satellite,
   110→  Orbit,
   111→  Planet,
   112→  Moon,
   113→  Sun,
   114→  Sunrise,
   115→  Sunset,
   116→  CloudSun,
   117→  CloudMoon,
   118→  Snowflake,
   119→  Thermometer,
   120→  Droplets,
   121→  Wind,
   122→  Gauge,
   123→  Speedometer,
   124→  Timer,
   125→  Stopwatch,
   126→  AlarmClock,
   127→  Calendar,
   128→  Hourglass,
   129→  Bell,
   130→  BellRing,
   131→  Notification,
   132→  AlertCircle,
   133→  Info,
   134→  HelpCircle,
   135→  QuestionMark,
   136→  XCircle,
   137→  MinusCircle,
   138→  PlusCircle,
   139→  Dot,
   140→  Ellipsis,
   141→  MoreHorizontal,
   142→  MoreVertical,
   143→  GripVertical,
   144→  Move,
   145→  Expand,
   146→  Shrink,
   147→  Maximize,
   148→  Minimize,
   149→  ZoomIn,
   150→  ZoomOut,
   151→  RotateCw,
   152→  Crop,
   153→  Scissors,
   154→  Clipboard,
   155→  ClipboardCopy,
   156→  ClipboardList,
   157→  ClipboardCheck,
   158→  FileText,
   159→  FilePlus,
   160→  FileMinus,
   161→  FileSearch,
   162→  Image,
   163→  Music,
   164→  Video,
   165→  Film,
   166→  Camera,
   167→  Mic,
   168→  Volume2,
   169→  Tv,
   170→  Monitor,
   171→  Smartphone,
   172→  Tablet,
   173→  Laptop,
   174→  Cloud,
   175→  CloudDownload,
   176→  CloudUpload,
   177→  Rain,
   178→  Thunder,
   179→  Lightning,
   180→  SunDim,
   181→  MoonStar,
   182→  MessageSquareQuote
   183→} from 'lucide-react';
   184→
   185→// ==================== FILE TREE DATA ====================
   186→interface FileNode {
   187→  name: string;
   188→  type: 'file' | 'folder';
   189→  path: string;
   190→  children?: FileNode[];
   191→  language?: string;
   192→  content?: string;
   193→}
   194→
   195→const fileTree: FileNode[] = [
   196→  {
   197→    name: 'application',
   198→    type: 'folder',
   199→    path: '/application',
   200→    children: [
   201→      {
   202→        name: 'app',
   203→        type: 'folder',
   204→        path: '/application/app',
   205→        children: [
   206→          { name: 'page.tsx', type: 'file', path: '/application/app/page.tsx', language: 'TypeScript React', content: 'Main landing page entry point' },
   207→          { name: 'layout.tsx', type: 'file', path: '/application/app/layout.tsx', language: 'TypeScript React', content: 'Root layout with metadata' },
   208→        ]
   209→      },
   210→      {
   211→        name: 'components',
   212→        type: 'folder',
   213→        path: '/application/components',
   214→        children: [
   215→          {
   216→            name: 'landing',
   217→            type: 'folder',
   218→            path: '/application/components/landing',
   219→            children: [
   220→              { name: 'HeroSection.tsx', type: 'file', path: '/application/components/landing/HeroSection.tsx', language: 'TypeScript React', content: 'Animated hero section' },
   221→              { name: 'ProblemSection.tsx', type: 'file', path: '/application/components/landing/ProblemSection.tsx', language: 'TypeScript React', content: 'Problem showcase' },
   222→              { name: 'SolutionSection.tsx', type: 'file', path: '/application/components/landing/SolutionSection.tsx', language: 'TypeScript React', content: 'Solution flow diagram' },
   223→              { name: 'ArchitectureSection.tsx', type: 'file', path: '/application/components/landing/ArchitectureSection.tsx', language: 'TypeScript React', content: 'Tech architecture' },
   224→              { name: 'SystemStatusSection.tsx', type: 'file', path: '/application/components/landing/SystemStatusSection.tsx', language: 'TypeScript React', content: 'System health dashboard' },
   225→              { name: 'CTASection.tsx', type: 'file', path: '/application/components/landing/CTASection.tsx', language: 'TypeScript React', content: 'Call-to-action section' },
   226→              { name: 'Footer.tsx', type: 'file', path: '/application/components/landing/Footer.tsx', language: 'TypeScript React', content: 'Footer navigation' },
   227→            ]
   228→          },
   229→          {
   230→            name: 'dashboard',
   231→            type: 'folder',
   232→            path: '/application/components/dashboard',
   233→            children: [
   234→              { name: 'QuickActionsPanel.tsx', type: 'file', path: '/application/components/dashboard/QuickActionsPanel.tsx', language: 'TypeScript React', content: 'Quick actions panel' },
   235→              { name: 'DataFlowVisualization.tsx', type: 'file', path: '/application/components/dashboard/DataFlowVisualization.tsx', language: 'TypeScript React', content: 'Data flow diagrams' },
   236→              { name: 'ResourceCharts.tsx', type: 'file', path: '/application/components/dashboard/ResourceCharts.tsx', language: 'TypeScript React', content: 'Resource charts' },
   237→              { name: 'AlertsPanel.tsx', type: 'file', path: '/application/components/dashboard/AlertsPanel.tsx', language: 'TypeScript React', content: 'Alerts panel' },
   238→            ]
   239→          },
   240→          { name: 'ui/', type: 'folder', path: '/application/components/ui', children: [] }
   241→        ]
   242→      },
