     1→'use client';
     2→
     3→import { useState, useCallback } from 'react';
     4→import { 
     5→  FileCode, 
     6→  Folder, 
     7→  FolderOpen, 
     8→  ChevronRight, 
     9→  ChevronDown,
    10→  Terminal,
    11→  Eye,
    12→  LayoutDashboard,
    13→  Star,
    14→  GitBranch,
    15→  Settings,
    16→  Maximize2,
    17→  PanelLeftClose,
    18→  PanelLeft,
    19→  Copy,
    20→  Check,
    21→  ExternalLink,
    22→  Atom,
    23→  Activity,
    24→  Cpu,
    25→  Shield,
    26→  Zap,
    27→  Database,
    28→  Rocket,
    29→  BookOpen,
    30→  Github,
    31→  Mail,
    32→  Heart,
    33→  AlertTriangle,
    34→  Sparkles,
    35→  Code2,
    36→  Brain,
    37→  Bot,
    38→  ArrowRight,
    39→  CheckCircle2,
    40→  Clock,
    41→  ArrowUpDown,
    42→  Globe,
    43→  Server,
    44→  HardDrive,
    45→  RefreshCw
    46→} from 'lucide-react';
    47→
    48→// ==================== FILE TREE DATA ====================
    49→interface FileNode {
    50→  name: string;
    51→  type: 'file' | 'folder';
    52→  path: string;
    53→  children?: FileNode[];
    54→  language?: string;
    55→  content?: string;
    56→}
    57→
    58→const fileTree: FileNode[] = [
    59→  {
    60→    name: 'application',
    61→    type: 'folder',
    62→    path: '/application',
    63→    children: [
    64→      {
    65→        name: 'app',
    66→        type: 'folder',
    67→        path: '/application/app',
    68→        children: [
    69→          { name: 'page.tsx', type: 'file', path: '/application/app/page.tsx', language: 'TypeScript React', content: 'Main landing page entry point - orchestrates all sections' },
    70→          { name: 'layout.tsx', type: 'file', path: '/application/app/layout.tsx', language: 'TypeScript React', content: 'Root layout with metadata and fonts' },
    71→        ]
    72→      },
    73→      {
    74→        name: 'components',
    75→        type: 'folder',
    76→        path: '/application/components',
    77→        children: [
    78→          {
    79→            name: 'landing',
    80→            type: 'folder',
    81→            path: '/application/components/landing',
    82→            children: [
    83→              { name: 'HeroSection.tsx', type: 'file', path: '/application/components/landing/HeroSection.tsx', language: 'TypeScript React', content: 'Animated hero with particles & typewriter effect' },
    84→              { name: 'ProblemSection.tsx', type: 'file', path: '/application/components/landing/ProblemSection.tsx', language: 'TypeScript React', content: 'Drug discovery tool dilemma showcase' },
    85→              { name: 'SolutionSection.tsx', type: 'file', path: '/application/components/landing/SolutionSection.tsx', language: 'TypeScript React', content: '3-stage solution flow diagram' },
    86→              { name: 'ArchitectureSection.tsx', type: 'file', path: '/application/components/landing/ArchitectureSection.tsx', language: 'TypeScript React', content: 'Polyglot architecture visualization' },
    87→              { name: 'SystemStatusSection.tsx', type: 'file', path: '/application/components/landing/SystemStatusSection.tsx', language: 'TypeScript React', content: 'Real-time system health dashboard' },
    88→              { name: 'CTASection.tsx', type: 'file', path: '/application/components/landing/CTASection.tsx', language: 'TypeScript React', content: 'Call-to-action with email signup' },
    89→              { name: 'Footer.tsx', type: 'file', path: '/application/components/landing/Footer.tsx', language: 'TypeScript React', content: 'Multi-column footer with navigation' },
    90→            ]
    91→          },
    92→          {
    93→            name: 'dashboard',
    94→            type: 'folder',
    95→            path: '/application/components/dashboard',
    96→            children: [
    97→              { name: 'QuickActionsPanel.tsx', type: 'file', path: '/application/components/dashboard/QuickActionsPanel.tsx', language: 'TypeScript React', content: 'Quick action commands panel' },
    98→              { name: 'DataFlowVisualization.tsx', type: 'file', path: '/application/components/dashboard/DataFlowVisualization.tsx', language: 'TypeScript React', content: 'Real-time data flow diagrams' },
    99→              { name: 'ResourceCharts.tsx', type: 'file', path: '/application/components/dashboard/ResourceCharts.tsx', language: 'TypeScript React', content: 'System resource utilization charts' },
   100→              { name: 'AlertsPanel.tsx', type: 'file', path: '/application/components/dashboard/AlertsPanel.tsx', language: 'TypeScript React', content: 'System alerts and notifications' },
   101→              { name: 'SystemHealthBanner.tsx', type: 'file', path: '/application/components/dashboard/SystemHealthBanner.tsx', language: 'TypeScript React', content: 'Health status banner component' },
   102→            ]
   103→          },
   104→          { name: 'ui/', type: 'folder', path: '/application/components/ui', children: [] }
   105→        ]
   106→      },
   107→      {
   108→        name: 'lib/',
   109→        type: 'folder',
   110→        path: '/application/lib',
   111→        children: []
   112→      },
   113→      {
   114→        name: 'hooks/',
   115→        type: 'folder',
   116→        path: '/application/hooks',
   117→        children: []
   118→      },
   119→    ]
   120→  },
   121→  {
   122→    name: 'docs',
   123→    type: 'folder',
   124→    path: '/docs',
   125→    children: [
   126→      { name: 'STRATEGIC_INSIGHTS.md', type: 'file', path: '/docs/STRATEGIC_INSIGHTS.md', language: 'Markdown', content: 'Strategic analysis document' },
   127→      { name: 'ARCHITECTURE.md', type: 'file', path: '/docs/ARCHITECTURE.md', language: 'Markdown', content: 'Technical architecture documentation' },
   128→    ]
   129→  },
   130→  { name: 'investments.txt', type: 'file', path: '/investments.txt', language: 'Text', content: 'Sound investment analysis report' },
   131→  { name: 'assessment.txt', type: 'file', path: '/assessment.txt', language: 'Text', content: 'Market value analysis for scientific sector' },
   132→  { name: 'progressive.txt', type: 'file', path: '/progressive.txt', language: 'Text', content: 'Future iteration roadmap for value creation' },
   133→];
   134→
   135→// ==================== PREVIEW PANEL COMPONENTS ====================
   136→
   137→// Preview 1: Frontend Overview
   138→function Preview1_FrontendOverview() {
   139→  return (
   140→    <div className="h-full bg-slate-950 text-white p-4 overflow-auto">
   141→      <div className="max-w-4xl mx-auto space-y-6">
   142→        {/* Header */}
   143→        <div className="text-center py-8 border-b border-slate-800">
   144→          <div className="flex items-center justify-center gap-3 mb-4">
   145→            <Atom className="w-10 h-10 text-violet-400 animate-spin-slow" strokeWidth={1.5} />
   146→            <h1 className="text-3xl font-bold bg-gradient-to-r from-violet-400 via-fuchsia-400 to-cyan-400 bg-clip-text text-transparent">
   147→              AETHELGARD
   148→            </h1>
   149→          </div>
   150→          <p className="text-slate-400 text-sm">AETH-1.0.0 · AI-Driven Drug Discovery Platform</p>
   151→        </div>
   152→
   153→        {/* Tech Stack Cards */}
   154→        <div className="grid grid-cols-2 gap-3">
   155→          <div className="bg-slate-900 rounded-lg p-4 border border-slate-800">
   156→            <div className="flex items-center gap-2 mb-2">
   157→              <Code2 className="w-4 h-4 text-violet-400" />
   158→              <span className="font-semibold text-sm">Frontend Framework</span>
   159→            </div>
   160→            <p className="text-xs text-slate-400">Next.js 16 + React 19</p>
   161→            <p className="text-xs text-slate-500 mt-1">App Router · TypeScript 5</p>
   162→          </div>
   163→          <div className="bg-slate-900 rounded-lg p-4 border border-slate-800">
   164→            <div className="flex items-center gap-2 mb-2">
   165→              <Zap className="w-4 h-4 text-cyan-400" />
   166→              <span className="font-semibold text-sm">Styling</span>
   167→            </div>
